Date,Open,High,Low,Close,Adj Close,Volume
2012/2/23,18.73,18.969999,16.639999,16.799999,16.799999,0
2012/2/24,16.68,17.620001,16.42,17.309999,17.309999,0
2012/2/27,19.1,19.25,17.58,18.190001,18.190001,0
2012/2/28,18.67,18.67,17.879999,17.959999,17.959999,0
2012/2/29,17.799999,18.75,17.530001,18.43,18.43,0
2012/3/1,18.02,18.030001,17.26,17.26,17.26,0
2012/3/2,17.65,17.65,17.139999,17.290001,17.290001,0
2012/3/5,18.27,18.9,18.02,18.049999,18.049999,0
2012/3/6,20.57,21.24,20.299999,20.870001,20.870001,0
2012/3/7,20.43,20.440001,19.07,19.07,19.07,0
2012/3/8,18.08,18.459999,17.76,17.950001,17.950001,0
2012/3/9,17.16,17.540001,16.629999,17.110001,17.110001,0
2012/3/12,15.79,16.67,15.23,15.64,15.64,0
2012/3/13,14,16.08,13.99,14.8,14.8,0
2012/3/14,14.42,16.190001,14.39,15.31,15.31,0
2012/3/15,15.32,16.059999,14.58,15.42,15.42,0
2012/3/16,14.43,15.24,13.66,14.47,14.47,0
2012/3/19,15.42,15.43,14.54,15.04,15.04,0
2012/3/20,15.82,15.95,15.11,15.58,15.58,0
2012/3/21,14.72,15.31,14.19,15.13,15.13,0
2012/3/22,16.040001,16.58,15.56,15.57,15.57,0
2012/3/23,15.65,16.389999,14.69,14.82,14.82,0
2012/3/26,14.51,15.03,14.26,14.26,14.26,0
2012/3/27,14.52,15.59,14.14,15.59,15.59,0
2012/3/28,15.58,17.27,15.4,15.47,15.47,0
2012/3/29,16.84,17.200001,15.39,15.48,15.48,0
2012/3/30,14.88,15.98,14.67,15.5,15.5,0
2012/4/2,16.35,16.58,15.02,15.64,15.64,0
2012/4/3,15.61,16.65,15.56,15.66,15.66,0
2012/4/4,17.07,17.74,16.309999,16.440001,16.440001,0
2012/4/5,17.02,17.129999,16.290001,16.700001,16.700001,0
2012/4/9,18.940001,18.940001,17.93,18.809999,18.809999,0
2012/4/10,19.1,21.059999,18.620001,20.389999,20.389999,0
2012/4/11,19.219999,20.120001,18.73,20.02,20.02,0
2012/4/12,19.629999,19.74,17.200001,17.200001,17.200001,0
2012/4/13,17.950001,19.620001,17.85,19.549999,19.549999,0
2012/4/16,18.870001,20.42,18.6,19.549999,19.549999,0
2012/4/17,18.66,18.66,17.58,18.459999,18.459999,0
2012/4/18,19.02,19.17,17.700001,18.639999,18.639999,0
2012/4/19,18.51,19.690001,17.690001,18.360001,18.360001,0
2012/4/20,17.92,18.049999,16.969999,17.440001,17.440001,0
2012/4/23,20.219999,20.27,18.950001,18.969999,18.969999,0
2012/4/24,19.219999,19.219999,18.09,18.1,18.1,0
2012/4/25,17.049999,17.379999,16.82,16.82,16.82,0
2012/4/26,16.969999,17.040001,15.75,16.24,16.24,0
2012/4/27,15.83,16.469999,15.83,16.32,16.32,0
2012/4/30,17.040001,17.41,16.92,17.15,17.15,0
2012/5/1,17.27,17.49,16.01,16.6,16.6,0
2012/5/2,17.25,17.629999,16.780001,16.879999,16.879999,0
2012/5/3,16.9,17.92,16.73,17.559999,17.559999,0
2012/5/4,18.030001,19.280001,17.809999,19.16,19.16,0
2012/5/7,19.799999,19.870001,18.41,18.940001,18.940001,0
2012/5/8,19.440001,20.91,17.950001,19.049999,19.049999,0
2012/5/9,20.65,21.59,19.379999,20.08,20.08,0
2012/5/10,19.25,19.879999,18.77,18.83,18.83,0
2012/5/11,19.93,19.940001,18.620001,19.889999,19.889999,0
2012/5/14,21.469999,21.870001,20.940001,21.870001,21.870001,0
2012/5/15,21.43,22.700001,20.76,21.969999,21.969999,0
2012/5/16,21.540001,22.690001,20.83,22.27,22.27,0
2012/5/17,21.99,24.51,21.870001,24.49,24.49,0
2012/5/18,23.27,25.139999,23.07,25.1,25.1,0
2012/5/21,24.879999,24.879999,22.01,22.01,22.01,0
2012/5/22,21.76,23.190001,19.98,22.48,22.48,0
2012/5/23,23.32,24.620001,21.99,22.33,22.33,0
2012/5/24,22,23.219999,21.48,21.540001,21.540001,0
2012/5/25,22.049999,22.290001,21.299999,21.76,21.76,0
2012/5/29,21.700001,22.469999,20.99,21.030001,21.030001,0
2012/5/30,22.68,24.139999,22.66,24.139999,24.139999,0
2012/5/31,23.83,25.459999,22.780001,24.059999,24.059999,0
2012/6/1,25.870001,26.709999,23.940001,26.66,26.66,0
2012/6/4,26.35,27.73,25.719999,26.120001,26.120001,0
2012/6/5,25.9,25.9,24.5,24.68,24.68,0
2012/6/6,23.76,23.889999,21.799999,22.16,22.16,0
2012/6/7,21,22.48,20.74,21.719999,21.719999,0
2012/6/8,22.540001,23.1,20.290001,21.23,21.23,0
2012/6/11,19.870001,23.559999,19.629999,23.559999,23.559999,0
2012/6/12,23.15,23.9,22.09,22.09,22.09,0
2012/6/13,22.93,24.93,22.66,24.27,24.27,0
2012/6/14,24.190001,24.809999,21.549999,21.68,21.68,0
2012/6/15,22.469999,23.09,20.610001,21.110001,21.110001,0
2012/6/18,21.76,21.98,18.24,18.32,18.32,0
2012/6/19,17.66,18.620001,17.360001,18.379999,18.379999,0
2012/6/20,17.959999,20.049999,17.09,17.24,17.24,0
2012/6/21,16.889999,20.48,16.77,20.08,20.08,0
2012/6/22,18.65,19.370001,17.9,18.110001,18.110001,0
2012/6/25,20.469999,21.360001,19.889999,20.379999,20.379999,0
2012/6/26,20.01,20.57,19.42,19.719999,19.719999,0
2012/6/27,19.549999,20.120001,19.379999,19.450001,19.450001,0
2012/6/28,20.33,21.190001,19.6,19.709999,19.709999,0
2012/6/29,17.52,19.709999,16.870001,17.08,17.08,0
2012/7/2,17.620001,18.190001,16.66,16.799999,16.799999,0
2012/7/3,16.67,16.92,16.27,16.66,16.66,0
2012/7/5,17.610001,18.219999,17.18,17.5,17.5,0
2012/7/6,18.200001,18.25,16.950001,17.1,17.1,0
2012/7/9,18.17,18.32,17.73,17.98,17.98,0
2012/7/10,17.51,19.190001,17.290001,18.719999,18.719999,0
2012/7/11,17.98,19.17,17.84,17.950001,17.950001,0
2012/7/12,18.82,19.51,17.75,18.33,18.33,0
2012/7/13,17.780001,17.82,16.360001,16.74,16.74,0
2012/7/16,17.309999,17.32,16.459999,17.110001,17.110001,0
2012/7/17,16.719999,17.459999,16.09,16.48,16.48,0
2012/7/18,16.809999,16.809999,15.69,16.16,16.16,0
2012/7/19,16.059999,16.700001,15.45,15.45,15.45,0
2012/7/20,16.65,17.049999,15.97,16.27,16.27,0
2012/7/23,20.41,20.49,18.34,18.620001,18.620001,0
2012/7/24,18.379999,21,18.370001,20.469999,20.469999,0
2012/7/25,19.790001,20.67,18.99,19.34,19.34,0
2012/7/26,17.68,18.469999,17.07,17.530001,17.530001,0
2012/7/27,17.110001,17.299999,16.52,16.700001,16.700001,0
2012/7/30,17.549999,18.08,17.23,18.030001,18.030001,0
2012/7/31,18.4,19.09,18.26,18.93,18.93,0
2012/8/1,18.799999,19.18,18.200001,18.959999,18.959999,0
2012/8/2,19.049999,19.25,17.559999,17.57,17.57,0
2012/8/3,16.049999,16.450001,15.64,15.64,15.64,0
2012/8/6,15.85,16.27,15.82,15.95,15.95,0
2012/8/7,15.55,16.030001,15.48,15.99,15.99,0
2012/8/8,16.459999,16.469999,15.27,15.32,15.32,0
2012/8/9,15.39,15.67,15.28,15.28,15.28,0
2012/8/10,15.34,15.5,14.73,14.74,14.74,0
2012/8/13,14.09,14.67,13.67,13.7,13.7,0
2012/8/14,13.91,15.06,13.91,14.85,14.85,0
2012/8/15,14.82,14.98,14.36,14.63,14.63,0
2012/8/16,14.88,15.15,14.28,14.29,14.29,0
2012/8/17,14.23,14.3,13.3,13.45,13.45,0
2012/8/20,14.11,14.78,13.38,14.02,14.02,0
2012/8/21,14.1,15.44,13.46,15.02,15.02,0
2012/8/22,15.32,15.52,14.75,15.11,15.11,0
2012/8/23,15,16.450001,15,15.96,15.96,0
2012/8/24,15.99,16,15.18,15.18,15.18,0
2012/8/27,16.15,16.379999,15.75,16.35,16.35,0
2012/8/28,16.32,16.92,16.01,16.49,16.49,0
2012/8/29,16.610001,17.059999,16.5,17.059999,17.059999,0
2012/8/30,17.48,18.049999,17.440001,17.83,17.83,0
2012/8/31,17.25,18.040001,16.559999,17.469999,17.469999,0
2012/9/4,18.65,18.959999,17.85,17.98,17.98,0
2012/9/5,17.379999,17.84,16.99,17.74,17.74,0
2012/9/6,17.299999,17.299999,15.6,15.6,15.6,0
2012/9/7,15.6,15.6,14.33,14.38,14.38,0
2012/9/10,14.27,16.280001,13.97,16.280001,16.280001,0
2012/9/11,16.110001,16.41,15.46,16.41,16.41,0
2012/9/12,15.59,16.309999,15.43,15.8,15.8,0
2012/9/13,15.6,16.540001,13.91,14.05,14.05,0
2012/9/14,13.82,14.71,13.51,14.51,14.51,0
2012/9/17,14.67,14.92,14.38,14.59,14.59,0
2012/9/18,14.51,14.88,13.97,14.18,14.18,0
2012/9/19,13.95,14.08,13.61,13.88,13.88,0
2012/9/20,14.63,14.67,14.07,14.07,14.07,0
2012/9/21,13.94,14.18,13.69,13.98,13.98,0
2012/9/24,15.06,15.06,13.87,14.15,14.15,0
2012/9/25,14.19,15.72,14.03,15.43,15.43,0
2012/9/26,15.83,17.08,15.83,16.809999,16.809999,0
2012/9/27,16.379999,16.5,14.83,14.84,14.84,0
2012/9/28,15.23,15.77,14.95,15.73,15.73,0
2012/10/1,16.030001,16.530001,15.13,16.32,16.32,0
2012/10/2,15.85,16.5,15.7,15.71,15.71,0
2012/10/3,15.63,16.02,15.13,15.43,15.43,0
2012/10/4,15.23,15.33,14.53,14.55,14.55,0
2012/10/5,13.68,14.78,13.67,14.33,14.33,0
2012/10/8,15.19,15.46,15.04,15.11,15.11,0
2012/10/9,15.28,16.4,15.18,16.370001,16.370001,0
2012/10/10,16.52,16.790001,16.129999,16.290001,16.290001,0
2012/10/11,15.33,15.8,15.31,15.59,15.59,0
2012/10/12,15.41,16.18,14.96,16.139999,16.139999,0
2012/10/15,16.049999,16.209999,15.23,15.27,15.27,0
2012/10/16,14.84,15.23,14.5,15.22,15.22,0
2012/10/17,15.43,15.63,14.9,15.07,15.07,0
2012/10/18,15.25,15.5,14.68,15.03,15.03,0
2012/10/19,14.91,17.6,14.9,17.059999,17.059999,0
2012/10/22,17.440001,17.98,16.620001,16.620001,16.620001,0
2012/10/23,18.23,19.65,18.17,18.83,18.83,0
2012/10/24,18.219999,18.67,17.93,18.33,18.33,0
2012/10/25,17.559999,18.639999,17.299999,18.120001,18.120001,0
2012/10/26,18.030001,18.639999,17.52,17.809999,17.809999,0
2012/10/31,17.68,18.84,17.559999,18.6,18.6,0
2012/11/1,17.77,17.790001,16.450001,16.690001,16.690001,0
2012/11/2,16.059999,17.6,16.049999,17.59,17.59,0
2012/11/5,18.33,18.700001,18.129999,18.42,18.42,0
2012/11/6,18.16,18.17,17.190001,17.58,17.58,0
2012/11/7,17.719999,19.4,17.620001,19.08,19.08,0
2012/11/8,18.690001,18.690001,17.959999,18.49,18.49,0
2012/11/9,18.799999,18.809999,17.67,18.610001,18.610001,0
2012/11/12,18.15,18.15,16.450001,16.68,16.68,0
2012/11/13,17.360001,17.379999,16.120001,16.65,16.65,0
2012/11/14,16.32,18.049999,15.93,17.92,17.92,0
2012/11/15,17.74,18.639999,17.620001,17.99,17.99,0
2012/11/16,17.65,18.5,16.41,16.41,16.41,0
2012/11/19,15.88,15.98,15.1,15.24,15.24,0
2012/11/20,15.11,15.65,15.06,15.08,15.08,0
2012/11/21,14.96,15.43,14.77,15.31,15.31,0
2012/11/23,15,15.26,15,15.14,15.14,0
